PASS: scan horizon at least seven
PASS: R=ZH=(I+iY)/sqrt(2) is unitary
PASS: quarter-turn Clifford action
PASS: exact quarter-turn error certificate
PASS: bijective unitary left multiplier
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: exact calibrated CNOT type
PASS: bijective unitary left multiplier
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: unchanged odd-target CNOT spectrum
PASS: bijective unitary left multiplier
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
PASS: modified CNOT type
PASS: bijective unitary left multiplier
PASS: single nonzero Pauli coefficient
PASS: unit signed Pauli coefficient
