<|"label_count" -> 576, "initial_ray_count" -> 24, "refinement_block_counts" -> {24, 116}, "quotient_class_count" -> 116, "context_counts_by_ray" -> {3, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5}, "maximum_context_count" -> 5, "conditional_fixed_width_bits" -> 3|>
"All representation-independence checks passed."
PASS: 24 proper signed permutation rotations
PASS: transpose involution
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: transpose involution
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: transpose involution
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
PASS: transpose reverses products
PASS: exact group closure
